"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19909","SC-001: Успешное создание товара (имя 3 символа)","sales-portal-api","Sat Jan 03 14:25:23 UTC 2026","passed","Sat Jan 03 14:25:42 UTC 2026","[API] [Sales Portal] [Products] > [Создание продуктов с валидным телом запроса]","","",""
"","9013","SC-002: Ошибка валидации notes (недопустимые символы)","sales-portal-api","Sat Jan 03 14:26:37 UTC 2026","passed","Sat Jan 03 14:26:46 UTC 2026","[API] [Sales Portal] [Products] > [Невозможно создать продукт с невалидным телом запроса]","","",""
"","1645","SC-003: Ошибка валидации name (name не строка)","sales-portal-api","Sat Jan 03 14:25:21 UTC 2026","passed","Sat Jan 03 14:25:23 UTC 2026","[API] [Sales Portal] [Products]","","",""
"","8768","SC-003: Ошибка валидации name (двойные пробелы)","sales-portal-api","Sat Jan 03 14:26:11 UTC 2026","passed","Sat Jan 03 14:26:19 UTC 2026","[API] [Sales Portal] [Products] > [Невозможно создать продукт с невалидным телом запроса]","","",""
"","26528","SC-050: Обновление с невалидным значением country","sales-portal-api","Sat Jan 03 14:17:15 UTC 2026","passed","Sat Jan 03 14:17:42 UTC 2026","[API] [Sales Portal] [Update customer]","","",""
"","962","SC-005: Ошибка валидации amount (нечисловое значение)","sales-portal-api","Sat Jan 03 14:26:36 UTC 2026","passed","Sat Jan 03 14:26:37 UTC 2026","[API] [Sales Portal] [Products] > [Невозможно создать продукт с невалидным телом запроса]","","",""
"","16194","Delete Customer by ID for the second time via API","sales-portal-api","Sat Jan 03 14:16:26 UTC 2026","passed","Sat Jan 03 14:16:42 UTC 2026","[API] [Sales Portal] [Customers] [Delete]","","",""
"","21478","SC-001: Успешное создание товара (price = 1)","sales-portal-api","Sat Jan 03 14:25:41 UTC 2026","passed","Sat Jan 03 14:26:02 UTC 2026","[API] [Sales Portal] [Products] > [Создание продуктов с валидным телом запроса]","","",""
"","331","Request without authorization token","sales-portal-api","Sat Jan 03 14:17:42 UTC 2026","passed","Sat Jan 03 14:17:43 UTC 2026","[API][Sales Portal][Notifications][Positive] Mark all notifications","","",""
"","30414","Delete comment with invalid Order ID","sales-portal-api","Sat Jan 03 14:21:27 UTC 2026","broken","Sat Jan 03 14:21:58 UTC 2026","[API] [Sales Portal] [Orders] [Add Comment]","","",""
"","17894","SC-056: Missing required field customer","sales-portal-api","Sat Jan 03 14:19:48 UTC 2026","passed","Sat Jan 03 14:20:06 UTC 2026","[API] [Sales Portal] [Orders] [Create - Negative checks]","","",""
"","26000","Update status of Order to => Canceled","sales-portal-api","Sat Jan 03 14:24:55 UTC 2026","passed","Sat Jan 03 14:25:21 UTC 2026","[API] [Sales Portal] [Orders] [Update Status]","","",""
"","0","[API] [Sales Portal]","sales-portal-api","Sat Jan 03 14:26:55 UTC 2026","skipped","Sat Jan 03 14:26:55 UTC 2026","","","",""
"","9498","Get All Customers with incorrect Token via API","sales-portal-api","Sat Jan 03 14:16:44 UTC 2026","passed","Sat Jan 03 14:16:53 UTC 2026","[API] [Sales Portal] [Customers] [GetAll]","","",""
"","31383","SC-044: Полное обновление клиента","sales-portal-api","Sat Jan 03 14:16:46 UTC 2026","passed","Sat Jan 03 14:17:17 UTC 2026","[API] [Sales Portal] [Update customer]","","",""
"","4296","SC-005: Ошибка валидации price (нечисловое значение)","sales-portal-api","Sat Jan 03 14:26:32 UTC 2026","passed","Sat Jan 03 14:26:36 UTC 2026","[API] [Sales Portal] [Products] > [Невозможно создать продукт с невалидным телом запроса]","","",""
"","8380","SC-018: Полное обновление товара","sales-portal-api","Sat Jan 03 14:28:30 UTC 2026","failed","Sat Jan 03 14:28:38 UTC 2026","[API] [Sales Portal] [Products] [Update]","","",""
